[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 0, "rows": 87421, "rule_id": "consequence_dash", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "detached_participial_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 87421, "rule_id": "detached_participial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 87421, "rule_id": "detached_participial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 0, "rows": 87421, "rule_id": "detached_participial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1240, "rows": 88661, "rule_id": "detached_participial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 22275, "current": 2500, "rows": 89921, "rule_id": "detached_participial_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "direct_speech_dash", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 0, "rows": 89921, "rule_id": "direct_speech_dash", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "direct_speech_quotes", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1496, "rows": 91417, "rule_id": "direct_speech_quotes", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 8454, "current": 2500, "rows": 92421, "rule_id": "direct_speech_quotes", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "enumeration_dash", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 0, "rows": 92421, "rule_id": "enumeration_dash", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "explanation_colon", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 92421, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 2, "rows": 92423, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 11, "rows": 92432, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 33, "rows": 92454, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 81, "rows": 92502, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 184, "rows": 92605, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 267, "rows": 92688, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 370, "rows": 92791, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 457, "rows": 92878, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 554, "rows": 92975, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 650, "rows": 93071, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 761, "rows": 93182, "rule_id": "explanation_colon", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "ni_particle_context", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 0, "rows": 93182, "rule_id": "ni_particle_context", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "punctuation_delete_replace", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 37, "rows": 93219, "rule_id": "punctuation_delete_replace", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 133, "rows": 93315, "rule_id": "punctuation_delete_replace", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 621, "rows": 93803, "rule_id": "punctuation_delete_replace", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1991, "rows": 95173, "rule_id": "punctuation_delete_replace", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 21761, "current": 2500, "rows": 95682, "rule_id": "punctuation_delete_replace", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "quote_pair_balance", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 95682, "rule_id": "quote_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 448, "rows": 96130, "rule_id": "quote_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1959, "rows": 97641, "rule_id": "quote_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 16860, "current": 2500, "rows": 98182, "rule_id": "quote_pair_balance", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "semicolon", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 98182, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 98182, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 0, "rows": 98182, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 0, "rows": 98182, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 4, "rows": 98186, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 16, "rows": 98198, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 21, "rows": 98203, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 26, "rows": 98208, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 30, "rows": 98212, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 36, "rows": 98218, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 43, "rows": 98225, "rule_id": "semicolon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 44, "rows": 98226, "rule_id": "semicolon", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1, "rule_id": "detached_adverbial_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1, "rows": 98226, "rule_id": "detached_adverbial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1, "rows": 98226, "rule_id": "detached_adverbial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1, "rows": 98226, "rule_id": "detached_adverbial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1, "rows": 98226, "rule_id": "detached_adverbial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1537, "rows": 99762, "rule_id": "detached_adverbial_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 26719, "current": 2500, "rows": 100725, "rule_id": "detached_adverbial_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 5, "rule_id": "enumeration_colon", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 5, "rows": 100725, "rule_id": "enumeration_colon", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 10, "rule_id": "hyphen_koe_koy", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 3000}
[dataset-build] {"attempts": 5000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 10, "rows": 100725, "rule_id": "hyphen_koe_koy", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 23, "rule_id": "comparative_turnover_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 23, "rows": 100725, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 23, "rows": 100725, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 23, "rows": 100725, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 23, "rows": 100725, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 23, "rows": 100725, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1833, "rows": 102535, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 31191, "current": 2500, "rows": 103202, "rule_id": "comparative_turnover_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 24, "rule_id": "cy_exception", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 24, "rows": 103202, "rule_id": "cy_exception", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 32, "rule_id": "hyphen_whitelist", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 3000}
[dataset-build] {"attempts": 5000, "current": 32, "rows": 103202, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 32, "rows": 103202, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
